local_id,form,group,concept_name
HERN191,Operative Details,G. Operative Approach & MIS Technique,Approach: robotic
HERN192,Operative Details,G. Operative Approach & MIS Technique,Approach: lap converted to open
HERN193,Operative Details,G. Operative Approach & MIS Technique,Approach: robotic converted to open
HERN194,Operative Details,G. Operative Approach & MIS Technique,Approach: lap hybrid
HERN195,Operative Details,G. Operative Approach & MIS Technique,Approach: robotic hybrid
HERN196,Operative Details,G. Operative Approach & MIS Technique,minimally invasive surgery (MIS) ventral hernia repair technique
HERN197,Operative Details,G. Operative Approach & MIS Technique,minimally invasive surgery (MIS) technique: primary sutured
HERN198,Operative Details,G. Operative Approach & MIS Technique,minimally invasive surgery (MIS) technique: transabdominal preperitoneal (TAPP)
HERN199,Operative Details,G. Operative Approach & MIS Technique,minimally invasive surgery (MIS) technique: enhanced-view totally extraperitoneal (eTEP)
HERN200,Operative Details,G. Operative Approach & MIS Technique,minimally invasive surgery (MIS) technique: transabdominal
HERN201,Operative Details,G. Operative Approach & MIS Technique,minimally invasive surgery (MIS) technique: intraperitoneal onlay mesh (IPOM)
HERN202,Operative Details,G. Operative Approach & MIS Technique,minimally invasive surgery (MIS) technique: subcutaneous onlay laparoscopic approach (SCOLA)
HERN203,Operative Details,G. Operative Approach & MIS Technique,minimally invasive surgery (MIS) technique: mini- or less-open sublay (MILOS)
HERN204,Operative Details,G. Operative Approach & MIS Technique,Preoperative chemical component separation?
HERN205,Operative Details,G. Operative Approach & MIS Technique,Preoperative progressive pneumoperitoneum?
HERN206,Operative Details,H. Myofascial Release,Myofascial release?
HERN207,Operative Details,H. Myofascial Release,Components released
HERN208,Operative Details,H. Myofascial Release,Component: posterior rectus sheath
HERN209,Operative Details,H. Myofascial Release,"Component: transversus abdominis, unilateral"
HERN210,Operative Details,H. Myofascial Release,"Component: transversus abdominis, bilateral"
HERN211,Operative Details,H. Myofascial Release,"Component: external oblique, unilateral"
HERN212,Operative Details,H. Myofascial Release,"Component: external oblique, bilateral"
HERN213,Operative Details,I. Mesh Implantation & Type,Mesh implantation?
HERN214,Operative Details,I. Mesh Implantation & Type,Number of meshes implanted
HERN215,Operative Details,I. Mesh Implantation & Type,Mesh location
HERN216,Operative Details,I. Mesh Implantation & Type,Mesh location: onlay
HERN217,Operative Details,I. Mesh Implantation & Type,Mesh location: inlay (bridging)
HERN218,Operative Details,I. Mesh Implantation & Type,Mesh location: sublay retromuscular
HERN219,Operative Details,I. Mesh Implantation & Type,Mesh location: sublay preperitoneal
HERN220,Operative Details,I. Mesh Implantation & Type,Mesh location: sublay intraperitoneal
HERN221,Operative Details,I. Mesh Implantation & Type,Mesh type
HERN222,Operative Details,I. Mesh Implantation & Type,Mesh type: Bard Soft
HERN223,Operative Details,I. Mesh Implantation & Type,Mesh type: Parietene
HERN224,Operative Details,I. Mesh Implantation & Type,Mesh type: Phasix ST
HERN225,Operative Details,I. Mesh Implantation & Type,Mesh type: Phasix
HERN226,Operative Details,I. Mesh Implantation & Type,Mesh type: Marlex
HERN227,Operative Details,I. Mesh Implantation & Type,Mesh type: Bard
HERN228,Operative Details,I. Mesh Implantation & Type,Mesh type: biologic
HERN229,Operative Details,I. Mesh Implantation & Type,Mesh type: other lightweight polypropylene
HERN230,Operative Details,I. Mesh Implantation & Type,Mesh type: other mid-weight polypropylene
HERN231,Operative Details,I. Mesh Implantation & Type,Mesh type: other heavyweight polypropylene
HERN232,Operative Details,I. Mesh Implantation & Type,Mesh type: coated polypropylene
HERN233,Operative Details,I. Mesh Implantation & Type,Mesh type: other absorbable synthetic
HERN234,Operative Details,I. Mesh Implantation & Type,Mesh type: Synecor
HERN235,Operative Details,J. Mesh Fixation & Closure,132. Mesh fixation?
HERN236,Operative Details,J. Mesh Fixation & Closure,133. Mesh fixation type
HERN237,Operative Details,J. Mesh Fixation & Closure,"Fixation: adhesive (e.g., Tisseel)"
HERN238,Operative Details,J. Mesh Fixation & Closure,Fixation: permanent suture to bone/ligament
HERN239,Operative Details,J. Mesh Fixation & Closure,Fixation: absorbable suture to bone/ligament
HERN240,Operative Details,J. Mesh Fixation & Closure,Fixation: permanent suture percutaneous myofascial fixation
HERN241,Operative Details,J. Mesh Fixation & Closure,Fixation: absorbable suture percutaneous myofascial fixation
HERN242,Operative Details,J. Mesh Fixation & Closure,Fixation: permanent suture non-percutaneous myofascial fixation
HERN243,Operative Details,J. Mesh Fixation & Closure,Fixation: absorbable suture non-percutaneous myofascial fixation
HERN244,Operative Details,J. Mesh Fixation & Closure,Subcutaneous flaps?
HERN245,Operative Details,J. Mesh Fixation & Closure,Primary fascial closure?
HERN246,Operative Details,J. Mesh Fixation & Closure,Fascial closure suture
HERN247,Operative Details,J. Mesh Fixation & Closure,Suture type: absorbable
HERN248,Operative Details,J. Mesh Fixation & Closure,Suture type: permanent
HERN249,Operative Details,J. Mesh Fixation & Closure,Fascial closure technique
HERN250,Operative Details,J. Mesh Fixation & Closure,Closure technique: running
HERN251,Operative Details,J. Mesh Fixation & Closure,Closure technique: simple interrupted
HERN252,Operative Details,J. Mesh Fixation & Closure,Closure technique: figure-of-eight
HERN253,Operative Details,"K. Drains, Wound Closure, Discharge",Drain placement?
HERN254,Operative Details,"K. Drains, Wound Closure, Discharge",Drain location
HERN255,Operative Details,"K. Drains, Wound Closure, Discharge",Drain location: subcutaneous
HERN256,Operative Details,"K. Drains, Wound Closure, Discharge",Drain location: retromuscular
HERN257,Operative Details,"K. Drains, Wound Closure, Discharge",Drain location: intraperitoneal
HERN258,Operative Details,"K. Drains, Wound Closure, Discharge",Wound closure
HERN259,Operative Details,"K. Drains, Wound Closure, Discharge","Wound closure: closed (suture/adhesive, etc.)"
HERN260,Operative Details,"K. Drains, Wound Closure, Discharge","Wound closure: incisional vacuum therapy (e.g., Prevena)"
HERN261,Operative Details,"K. Drains, Wound Closure, Discharge",Wound closure: negative pressure wound therapy
HERN262,Operative Details,"K. Drains, Wound Closure, Discharge",Wound closure: packing
HERN263,Operative Details,"K. Drains, Wound Closure, Discharge",Date of discharge
HERN264,Operative Details,"K. Drains, Wound Closure, Discharge",Length of stay in days
HERN265,Opioid Outcomes,A. Opioid / Entereg Exposure History,Chronic preoperative opioid use?
HERN266,Opioid Outcomes,A. Opioid / Entereg Exposure History,Preoperative entereg dose given?
HERN267,Opioid Outcomes,A. Opioid / Entereg Exposure History,Postoperative entereg doses given?
HERN268,Opioid Outcomes,B. Inpatient Opioid Dosing (Drug-Specific Totals),Total inpatient intravenous (IV) fentanyl dose (mg)
HERN269,Opioid Outcomes,B. Inpatient Opioid Dosing (Drug-Specific Totals),Total inpatient intravenous (IV) hydromorphone (Dilaudid) dose (mg)
HERN270,Opioid Outcomes,B. Inpatient Opioid Dosing (Drug-Specific Totals),Total inpatient intravenous (IV) morphine dose (mg)
HERN271,Opioid Outcomes,B. Inpatient Opioid Dosing (Drug-Specific Totals),Total inpatient fentanyl patch dose (µg)
HERN272,Opioid Outcomes,B. Inpatient Opioid Dosing (Drug-Specific Totals),Total inpatient by mouth (PO) hydrocodone dose (mg)
HERN273,Opioid Outcomes,B. Inpatient Opioid Dosing (Drug-Specific Totals),Total inpatient by mouth (PO) hydromorphone (Dilaudid) dose (mg)
HERN274,Opioid Outcomes,B. Inpatient Opioid Dosing (Drug-Specific Totals),Total inpatient by mouth (PO) methadone dose (mg)
HERN275,Opioid Outcomes,B. Inpatient Opioid Dosing (Drug-Specific Totals),Total inpatient by mouth (PO) morphine dose (mg)
HERN276,Opioid Outcomes,B. Inpatient Opioid Dosing (Drug-Specific Totals),Total inpatient by mouth (PO) oxycodone dose (mg)
HERN277,Opioid Outcomes,B. Inpatient Opioid Dosing (Drug-Specific Totals),Total inpatient by mouth (PO) tramadol dose (mg)
HERN278,Opioid Outcomes,C. Summary Opioid Burden & Discharge Prescribing,Inpatient oral morphine milligram equivalents (MME) administered
HERN279,Opioid Outcomes,C. Summary Opioid Burden & Discharge Prescribing,Opioid prescription provided at discharge?
HERN280,Opioid Outcomes,C. Summary Opioid Burden & Discharge Prescribing,Additional opioids prescribed after discharge?
HERN281,Opioid Outcomes,C. Summary Opioid Burden & Discharge Prescribing,Outpatient oral morphine milligram equivalents (MME) prescribed
HERN282,Postoperative Outcomes,A. Follow-up Metadata,Date of follow-up assessment
HERN283,Postoperative Outcomes,A. Follow-up Metadata,Follow-up period
HERN284,Postoperative Outcomes,A. Follow-up Metadata,Follow-up period: Within 90 days
HERN285,Postoperative Outcomes,A. Follow-up Metadata,Follow-up period: After 90 days
HERN286,Postoperative Outcomes,A. Follow-up Metadata,First follow-up assessment?
HERN287,Postoperative Outcomes,A. Follow-up Metadata,Follow-up visit type
HERN288,Postoperative Outcomes,A. Follow-up Metadata,Visit type: Phone
HERN289,Postoperative Outcomes,A. Follow-up Metadata,Visit type: In-person
HERN290,Postoperative Outcomes,A. Follow-up Metadata,Visit type: Telehealth video
HERN291,Postoperative Outcomes,B. Hernia Recurrence,Hernia recurrence?
HERN292,Postoperative Outcomes,B. Hernia Recurrence,Recurrence assessment method
HERN293,Postoperative Outcomes,B. Hernia Recurrence,Recurrence assessed via radiographic method
HERN294,Postoperative Outcomes,B. Hernia Recurrence,Recurrence assessed via clinical exam
HERN295,Postoperative Outcomes,B. Hernia Recurrence,Recurrence assessed via patient report
HERN296,Postoperative Outcomes,C. Readmission,Readmission?
HERN297,Postoperative Outcomes,C. Readmission,Readmission reason
HERN298,Postoperative Outcomes,C. Readmission,Readmission for pain
HERN299,Postoperative Outcomes,C. Readmission,Readmission for prosthetic-related complication
HERN300,Postoperative Outcomes,C. Readmission,Readmission for wound complication
HERN301,Postoperative Outcomes,C. Readmission,Readmission for bleeding complication
HERN302,Postoperative Outcomes,C. Readmission,Readmission for thrombotic (non-cardiac) complication
HERN303,Postoperative Outcomes,C. Readmission,Readmission for ileus
HERN304,Postoperative Outcomes,C. Readmission,Readmission for small bowel obstruction
HERN305,Postoperative Outcomes,C. Readmission,Readmission for bowel injury
HERN306,Postoperative Outcomes,C. Readmission,Readmission for cardiac complication
HERN307,Postoperative Outcomes,C. Readmission,Readmission for respiratory complication
HERN308,Postoperative Outcomes,D. Reoperation,Reoperation?
HERN309,Postoperative Outcomes,D. Reoperation,Reoperation reason
HERN310,Postoperative Outcomes,D. Reoperation,Reoperation for unrecognized enterotomy
HERN311,Postoperative Outcomes,D. Reoperation,Reoperation for wound complication
HERN312,Postoperative Outcomes,D. Reoperation,Reoperation for mesh excision
HERN313,Postoperative Outcomes,D. Reoperation,Reoperation for postoperative bleeding
HERN314,Postoperative Outcomes,D. Reoperation,Reoperation for recurrence
HERN315,Postoperative Outcomes,D. Reoperation,Reoperation for bowel obstruction
HERN316,Postoperative Outcomes,E. Surgical Site Infection (SSI),Surgical site infection (SSI)?
HERN317,Postoperative Outcomes,E. Surgical Site Infection (SSI),surgical site infection (SSI) type
HERN318,Postoperative Outcomes,E. Surgical Site Infection (SSI),surgical site infection (SSI) type: Superficial
HERN319,Postoperative Outcomes,E. Surgical Site Infection (SSI),surgical site infection (SSI) type: Deep
HERN320,Postoperative Outcomes,E. Surgical Site Infection (SSI),surgical site infection (SSI) type: Organ space
HERN321,Postoperative Outcomes,E. Surgical Site Infection (SSI),surgical site infection (SSI) required treatment?
HERN322,Postoperative Outcomes,F. Surgical Site Occurrence (SSO),Surgical site occurrence (SSO)?
HERN323,Postoperative Outcomes,F. Surgical Site Occurrence (SSO),surgical site occurrence (SSO) type
HERN324,Postoperative Outcomes,F. Surgical Site Occurrence (SSO),surgical site occurrence (SSO): Wound cellulitis
HERN325,Postoperative Outcomes,F. Surgical Site Occurrence (SSO),surgical site occurrence (SSO): Non-healing incisional wound
HERN326,Postoperative Outcomes,F. Surgical Site Occurrence (SSO),surgical site occurrence (SSO): Fascial disruption
HERN327,Postoperative Outcomes,F. Surgical Site Occurrence (SSO),surgical site occurrence (SSO): Skin or soft tissue ischemia
HERN328,Postoperative Outcomes,F. Surgical Site Occurrence (SSO),surgical site occurrence (SSO): Wound serous drainage
HERN329,Postoperative Outcomes,F. Surgical Site Occurrence (SSO),surgical site occurrence (SSO): Wound purulent drainage
HERN330,Postoperative Outcomes,F. Surgical Site Occurrence (SSO),surgical site occurrence (SSO): Chronic sinus drainage
HERN331,Postoperative Outcomes,F. Surgical Site Occurrence (SSO),surgical site occurrence (SSO): Localized stab wound infection
HERN332,Postoperative Outcomes,F. Surgical Site Occurrence (SSO),surgical site occurrence (SSO): Stitch abscess
HERN333,Postoperative Outcomes,F. Surgical Site Occurrence (SSO),surgical site occurrence (SSO): Seroma
HERN334,Postoperative Outcomes,F. Surgical Site Occurrence (SSO),surgical site occurrence (SSO): Infected seroma
HERN335,Postoperative Outcomes,F. Surgical Site Occurrence (SSO),surgical site occurrence (SSO): Hematoma
HERN336,Postoperative Outcomes,F. Surgical Site Occurrence (SSO),surgical site occurrence (SSO): Infected hematoma
HERN337,Postoperative Outcomes,F. Surgical Site Occurrence (SSO),surgical site occurrence (SSO): Exposed mesh
HERN338,Postoperative Outcomes,F. Surgical Site Occurrence (SSO),surgical site occurrence (SSO): Contaminated mesh
HERN339,Postoperative Outcomes,F. Surgical Site Occurrence (SSO),surgical site occurrence (SSO): Mesh infection
HERN340,Postoperative Outcomes,F. Surgical Site Occurrence (SSO),surgical site occurrence (SSO): Enterocutaneous fistula
HERN341,Postoperative Outcomes,F. Surgical Site Occurrence (SSO),surgical site occurrence (SSO) required treatment?
HERN342,Postoperative Outcomes,G. Other Postoperative Complications,Ileus?
HERN343,Postoperative Outcomes,G. Other Postoperative Complications,Bowel obstruction?
HERN344,Postoperative Outcomes,G. Other Postoperative Complications,Pulmonary embolism?
HERN345,Postoperative Outcomes,G. Other Postoperative Complications,Stroke?
HERN346,Postoperative Outcomes,G. Other Postoperative Complications,Deep venous thrombosis (DVT)?
HERN347,Postoperative Outcomes,G. Other Postoperative Complications,Myocardial infarction (MI)?
HERN348,Postoperative Outcomes,G. Other Postoperative Complications,Cardiac arrest requiring advanced cardiac life support (ACLS)?
HERN349,Postoperative Outcomes,G. Other Postoperative Complications,Urinary retention requiring catheter?
HERN350,Postoperative Outcomes,G. Other Postoperative Complications,Urinary tract infection (UTI)?
HERN351,Postoperative Outcomes,G. Other Postoperative Complications,Acute renal failure?
HERN352,Postoperative Outcomes,G. Other Postoperative Complications,Pneumonia?
HERN353,Postoperative Outcomes,G. Other Postoperative Complications,Ventilator requirement >48 hours?
HERN354,Postoperative Outcomes,G. Other Postoperative Complications,Death?
HERN355,Postoperative PRO,A. Follow-up PRO Context,Postoperative patient-reported outcome (PRO) assessment date
HERN356,Postoperative PRO,A. Follow-up PRO Context,patient-reported outcome (PRO) assessment period
HERN357,Postoperative PRO,A. Follow-up PRO Context,patient-reported outcome (PRO) period: Within 90 days
HERN358,Postoperative PRO,A. Follow-up PRO Context,patient-reported outcome (PRO) period: After 90 days
HERN359,Postoperative PRO,B. Pain Outcomes,Pain present?
HERN360,Postoperative PRO,B. Pain Outcomes,Pain location
HERN361,Postoperative PRO,B. Pain Outcomes,Pain location: Groin
HERN362,Postoperative PRO,B. Pain Outcomes,Pain location: Incision
HERN363,Postoperative PRO,B. Pain Outcomes,Pain location: In between
HERN364,Postoperative PRO,C. Pain Medication Consumption,Pain medication consumption?
HERN365,Postoperative PRO,C. Pain Medication Consumption,Narcotic use amount (numeric)
HERN366,Postoperative PRO,D. GI Function,gastrointestinal (GI) function
HERN367,Postoperative PRO,D. GI Function,gastrointestinal (GI) function: Normal
HERN368,Postoperative PRO,D. GI Function,gastrointestinal (GI) function: Constipated
HERN369,Postoperative PRO,E. Diet Tolerance,Diet tolerance
HERN370,Postoperative PRO,E. Diet Tolerance,Diet tolerance: Normal
HERN371,Postoperative PRO,E. Diet Tolerance,Diet tolerance: Difficulties
HERN372,Postoperative PRO,F. Pain Severity by Activity,Pain severity during ADLs
HERN373,Postoperative PRO,F. Pain Severity by Activity,Pain severity during light physical activity
HERN374,Postoperative PRO,F. Pain Severity by Activity,Pain severity during exercise/strenuous activity
